fname,ename,epost,tlf,postnummer
Mira,Keller,[email],3816128043,3530;
Johan,Duke,[email],4762614010,3530;
London,Cunningham,[email],5576433285,3530;
Claire,Melton,[email],9153542265,3530;
Kareem,Garrison,[email],6997949084,3530;
Kyler,Ferrell,[email],2266909939,3530;
Camryn,Carver,[email],3135307725,3530;
Edith,Campbell,[email],9924509590,3530;
Reed,Glover,[email],3854671000,3530;
Cailyn,Hobbs,[email],7109785329,3530;
Jade,Mosley,[email],8297933744,3530;
Deandre,Daugherty,[email],3174116246,3530;
Dallas,Pruitt,[email],5624299561,3530;
Makhi,Robertson,[email],5894865145,3530;
Mark,Walsh,[email],7024671819,3530;
Kamden,Black,[email],2493584096,3530;
Andrew,Hale,[email],5708809048,3530;
Katelynn,Odom,[email],3258537560,3530;
Francisco,Dalton,[email],9258901177,3530;
Esther,Davenport,[email],4344092897,3530;
